Type,Sequence,Product_ID,Price,Open_24h,Volume_24h,Low_24h,High_24h,Volume_30d,Best_bid,Best_bid_size,Best_ask,Best_ask_size,Side,Trade_ID,Last_size,Time
ticker,53445494416,BTC-USD,21162.53,21001.07,33385.88890675,20844.73,21595,719855.66137208,21161.60,0.01114223,21162.53,0.09914971,buy,486279325,0.00535694,2023-01-17T16:36:24.313813Z
ticker,53445495086,BTC-USD,21162.52,21001.07,33385.88909389,20844.73,21595,719855.66155922,21161.60,0.01114223,21162.52,0.00781286,buy,486279326,0.00018714,2023-01-17T16:36:25.242633Z
ticker,53445495648,BTC-USD,21160.94,21001.07,33385.89909389,20844.73,21595,719855.67155922,21160.93,0.01400000,21161.95,0.01000000,sell,486279327,0.01,2023-01-17T16:36:25.898877Z
ticker,53445495650,BTC-USD,21160.93,21001.07,33385.90909389,20844.73,21595,719855.68155922,21160.93,0.00400000,21161.95,0.01000000,sell,486279328,0.01,2023-01-17T16:36:25.898877Z
ticker,53445495652,BTC-USD,21160.93,21001.07,33385.91309389,20844.73,21595,719855.68555922,21160.92,0.09451382,21161.95,0.01000000,sell,486279329,0.004,2023-01-17T16:36:25.898877Z
ticker,53445495654,BTC-USD,21160.92,21001.07,33385.99360771,20844.73,21595,719855.76607304,21160.92,0.01400000,21161.95,0.01000000,sell,486279330,0.08051382,2023-01-17T16:36:25.898877Z
ticker,53445495891,BTC-USD,21160.37,21001.07,33386.08812398,20844.73,21595,719855.86058931,21160.03,0.01114223,21160.93,0.02362896,sell,486279331,0.09451627,2023-01-17T16:36:25.991422Z
ticker,53445495893,BTC-USD,21160.03,21001.07,33386.09926621,20844.73,21595,719855.87173154,21160.02,0.23629462,21160.93,0.02362896,sell,486279332,0.01114223,2023-01-17T16:36:25.991422Z
ticker,53445495895,BTC-USD,21160.02,21001.07,33386.32441860,20844.73,21595,719856.09688393,21160.02,0.01114223,21160.93,0.02362896,sell,486279333,0.22515239,2023-01-17T16:36:25.991422Z
ticker,53445495906,BTC-USD,21160.38,21001.07,33386.33556083,20844.73,21595,719856.10802616,21160.02,0.01114223,21160.93,0.06762896,sell,486279334,0.01114223,2023-01-17T16:36:25.992161Z
ticker,53445495908,BTC-USD,21160.02,21001.07,33386.34670306,20844.73,21595,719856.11916839,21158.60,0.02362908,21160.93,0.06762896,sell,486279335,0.01114223,2023-01-17T16:36:25.992161Z
ticker,53445495996,BTC-USD,21160.4,21001.07,33386.35138147,20844.73,21595,719856.12384680,21158.60,0.01200000,21160.40,0.00620159,buy,486279336,0.00467841,2023-01-17T16:36:26.038669Z
