timestamp,symbol,side,amount,price
1673589905124,BTC/USDT,sell,0.00288358,18809.3
1673589905124,BTC/USDT,sell,0.01102156,18809.3
1673589907216,BTC/USDT,sell,0.00744728,18809.3
1673589907589,BTC/USDT,sell,0.00156047,18809.3
1673589907604,BTC/USDT,sell,0.00341069,18809.3
1673589907604,BTC/USDT,sell,0.00247565,18809.3
1673589910408,BTC/USDT,sell,0.04404221,18809.3
1673589913549,BTC/USDT,buy,0.08620632,18809.4
1673589916820,BTC/USDT,sell,0.00227823,18809.3
1673589919847,BTC/USDT,sell,0.0061,18809.3
1673589923259,BTC/USDT,sell,0.00063246,18809.3
1673589923417,BTC/USDT,sell,0.011,18809.3
1673589929192,BTC/USDT,sell,0.00128362,18809.3
1673589929192,BTC/USDT,sell,0.00071634,18809.3
1673589929325,BTC/USDT,sell,0.00218688,18809.3
1673589929325,BTC/USDT,sell,0.00131307,18809.3
1673589933754,BTC/USDT,sell,0.00744372,18809.3
1673589941894,BTC/USDT,buy,0.01316726,18809.4
1673589950437,BTC/USDT,buy,0.00744372,18809.4
1673589952336,BTC/USDT,sell,0.00744372,18809.3
1673589956949,BTC/USDT,buy,0.00196023,18809.4
1673589956949,BTC/USDT,buy,0.00109546,18809.4
1673589956949,BTC/USDT,buy,0.00935564,18809.4
1673589958427,BTC/USDT,buy,0.02100519,18809.4
1673589958427,BTC/USDT,buy,0.00025545,18809.4
1673589965667,BTC/USDT,sell,0.00036662,18809.3
1673589965700,BTC/USDT,buy,0.00744372,18809.4
1673589974314,BTC/USDT,buy,0.236877,18809.4
1673589974421,BTC/USDT,sell,0.00019983,18809.3
1673589975860,BTC/USDT,buy,0.06333421,18809.4
1673589980233,BTC/USDT,buy,0.00532125,18809.4
1673589981220,BTC/USDT,buy,0.00531792,18809.4
1673589985928,BTC/USDT,sell,0.00104994,18809.3
1673589985946,BTC/USDT,sell,0.00104976,18809.3
1673589985967,BTC/USDT,sell,0.00104958,18809.3
1673589987700,BTC/USDT,sell,0.00055072,18809.3
1673589987700,BTC/USDT,sell,0.00435424,18809.2
1673589987717,BTC/USDT,sell,0.001,18809.0
1673589989834,BTC/USDT,buy,0.01411495,18806.0
1673589999342,BTC/USDT,sell,0.00319404,18805.9
1673590000823,BTC/USDT,buy,0.000931,18806.0
1673590000823,BTC/USDT,buy,0.00159702,18807.3
